# Approved English-equivalent translations.
# Format: project|resource key|SHA-256 of English source|comma-separated cultures
# Entries cover intentional brands, protocols, acronyms, keyboard labels, scientific symbols, and same-spelling cognates.
# Remove a culture when its translation changes; never add an entry merely to bypass a missing translation.
ShareX.ImageEffectsLib|ImageEffectEnum_ImageInterpolationMode_Bilinear|d3bae110ad106af3f04c587b06e5a9830ffc530745b942bf1b0180a5379bbbd4|de,es-MX,es,id-ID,it-IT,nl-NL,pt-BR,pt-PT
ShareX.ImageEffectsLib|ImageEffectEnum_LinearGradientMode_Horizontal|0abba441f16eff90782e7a820fd5abb05a1749cca37bff515e4cc968238a2d26|de,es-MX,es,fr,pt-BR,pt-PT
ShareX.ImageEffectsLib|ImageEffectEnum_LinearGradientMode_Vertical|727cd3a64d792ad410e3cb6036da3eb54dbac258e87c554e3b6081c1a5efc0e6|es-MX,es,pt-BR,pt-PT,ro
ShareX.ImageEffectsLib|ImageEffectEnum_TextRenderingHint_AntiAlias|2ec66ab1d8f20ebb8668337e1172c20382c942a8957de791d4e653d18cf5e2b3|id-ID
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_Bottom_short|df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c|fr,id-ID,it-IT,pt-BR,pt-PT,th
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_Height_short|44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21|da,de,fr,it-IT,nl-NL,sv,th
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_Left_short|72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa|cs,de,nl-NL,pl,th
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_Right_short|8c2574892063f995fdf756bce07f46c1a5193e54cd52837ed91e32008ccf41ac|de,nl-NL,th
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_Top_short|e632b7095b0bf32c260fa4c539e9fd7b852d0de454e9be26f24d0d6f91d069d3|th
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_Width_short|fcb5f40df9be6bae66c1d77a6c15968866a9e6cbd7314ca432b019d17392f6f4|th
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_X_short|4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectOptionsPanel_Y_short|18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Aa|81acaafba961bb831ec40eb965155e3486392c60cfb8c75150beaf2caffc244a|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Ab|025b5573cb68f3af8b09ad8f678555ecb185f7832b0d156800f40c300649a56c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Addition|cea602859952c9da65603fc21990f731ba108f1f3bbe934e2b33f0a2a6213056|de
ShareX.ImageEffectsLib|ImageEffectProperty_Ag|468415f0e1128f85022b1e20e662626a3c5a77a97e33facd9064a82e0a7a71be|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Angle|1968034b13f84d0c3e441fcc8b5f3ec7b75fcabdbcecb68177445498557d3e33|fr
ShareX.ImageEffectsLib|ImageEffectProperty_Ao|8664706224730e9e64f07626a0a82134ae7a029bc8c833ec8436f123b4d09845|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Ar|29f94193b135c8842b64a72126ec8145a2b47c7d346e6919fa6a8ba1331d352f|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Ba|c009dd0512362578d0b1b1df5cbbc66f43c8b365a58cdde77e4c9c9033212662|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Bb|5b19c951ebe8f742e862b55f328711a6095b19a859e0e610f24b2e8257637f62|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Bg|ece8229c938aa523c30b65ef56f8ce362a6cea9f8b6b3b9aeb512fd8e0883094|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Bo|e52e1ceda3c73b493c102c8085db4343bae2f6f9fec59b841578b1c89bb0b206|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Br|753613a9a368ba5f7eca567c8e146f0ba5a10e6283efa04671b6a10e2c9d0158|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Color|6b73191a0a4b67420e61d51c9f207c35277eaf18fbbf5beb52a320a23fe09653|es-MX,es
ShareX.ImageEffectsLib|ImageEffectProperty_Color2|ef792d28787255b4be2418a926aae2906bef2b7b175b76b6dbfc91b1c7974ea0|es-MX,es
ShareX.ImageEffectsLib|ImageEffectProperty_Factor|964a9c0606520b6e0f94e252b1d25b1a3f46f3cd38da00ff8166d656ac870679|es-MX,es,nl-NL,ro
ShareX.ImageEffectsLib|ImageEffectProperty_Font|64d0b3adcd2dbe33500fe9b96d2bc048601b19f4dc9db0d30f8648e156b583ad|nl-NL,ro
ShareX.ImageEffectsLib|ImageEffectProperty_Ga|ab8f46084b4fa0fc8261328a5a71af267b1d1f8fe229c63c751d02a2e996e0ec|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Gb|7b42b4a10e773d603aa77769e0f54db53b26dffe72624f80bb17b452ed3a6cfc|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Gg|fb8868acd9cbbd68964baa1cfa6b893a6269e01569183474e6c1c4242a0071a9|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Go|6cc8519b91584e8bd435d63341e0838a99721948718b1c9c1e9c358c64ba992a|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Gr|1a2c16c7931fccb98fa7dae6b02e2392a81717cc2468049853b64e4831b22331|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Gradient|2523561c32e9d8dfe5ec6d2e640936e871c0d14f7da0841bd0209943630cb7b6|pl,ro
ShareX.ImageEffectsLib|ImageEffectProperty_Margin|2bf63d817630601b992694bc0b0559715001b9a24e7fe0d741eea02dce9181af|id-ID
ShareX.ImageEffectsLib|ImageEffectProperty_Mode|5e23ec6a300dc60a79641769017e16e9bf042cbd8fd0a54586a048ab9da972ff|fr,id-ID
ShareX.ImageEffectsLib|ImageEffectProperty_Padding|ee0d7af0bffd995b6e15788d5c13d41fb8dbfcd13f1090845254375e0b64686a|id-ID
ShareX.ImageEffectsLib|ImageEffectProperty_Percentage|379db318f5b44fcd9880981049b2d3988232e52d9efaf01676e7acb2c0298d15|nl-NL
ShareX.ImageEffectsLib|ImageEffectProperty_Placement|4df9939944a7b324991dfbe49dcfc0813f1f474311eee2e207b53442495887e8|fr
ShareX.ImageEffectsLib|ImageEffectProperty_Ra|22107489a4fbeb0d849b5fadaa8f1f2ae340e2c6d356f7bfc95ba3d34b2c2db3|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Radius|6fe0661c82d10d34d342a2db6cf48e6903215f3e296d0dc8038ab44fcb48a0ce|da,de,id-ID
ShareX.ImageEffectsLib|ImageEffectProperty_Rb|23d32a9882b7cf08d327be0fa8842404b57a7e2653a0ce869fe4b93b57a02736|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Rg|635bfb58f70ccb4f60c26eb407259afc5b5c77694b6b6f9dd1afc40b3fe71ebe|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Ro|14cb78d8521ff7c000e4cd3d7f8b15d7acb2fec3c83e0b6938fe39a241a7df60|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Rr|7e914e06150b1f6c9521b189660f33d3227abe7e04823c320d1c911906e2a317|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.ImageEffectsLib|ImageEffectProperty_TextFont|b39fa0527c0d2fab69d01dc3673d9ace1968f2128f4fd91eb4e90e05a29e9c34|ro
ShareX.ImageEffectsLib|ImageEffectProperty_Type|baaddf70fb5d432b8bd948ef91d6f910124a6d138edae4d5f000c4610ddc8eae|fr,nl-NL
ShareX.ImageEffectsLib|ImageEffectProperty_X0Y0|f83c87f11ea980dd0d84866af40f184652f308b9d7f162a27a829bb3790c4739|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X0Y1|cfb3ec261e25aa2cb501a81f3c787977eba74b3e015afe7cea0a22d993181a7b|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X0Y2|528513a075d46e0a9a442d3a7dff82ac6d2578035d5374cd685f5a61b4fe44dc|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X1Y0|39957f1d768990d28eab1bc83e1626cfc257541e18fc8f2fde48e32fb794cca2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X1Y1|817bd420d80f7cbb63d16dc0ddf40654415076c7a699c3975de94aa747e591d7|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X1Y2|60dec3464ffdda6a5c9632f604828ac9b7d568757c38e59f127e1f74838f37a2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X2Y0|abe6047cae815ad21f6ca88c1b2f1be186ab3a3c27d773012dbf93ee251500d2|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X2Y1|cfadaa410ab8d79b8de63ae647bf147d098a5cfe8ae25518d787c1c0ccd8f7ce|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectProperty_X2Y2|a9cbed152ad2cf6b5ecf18eeeaaf90b55cbb37673207a92fe4eb5cfe7d8f5516|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ImageEffectsLib|ImageEffectPropertyDescription_Gamma_Value|ac827fed238d86b6b5333e9f5d5b479439da0634660cfb759d213890cbbb871e|cs,da,sv
ShareX.ImageEffectsLib|ImageEffectsConfirmationWindow_No|1ea442a134b2a184bd5d40104401f2a37fbc09ccf3f4bc9da161c6099be3691d|es-MX,es,it-IT
ShareX.ImageEffectsLib|ImageEffectsConfirmationWindow_Title|8327ca71f86dd7efbe1bad65d0914640c68bb749ac5584ecfe4ba77d21ac2221|fr
ShareX.ImageEffectsLib|ImageEffectsWindow_Title_with_preview|98ebb66a0791b8f1e9942b892eb92c46d07bea8653c1bb6d580f92a1c20e3ba7|cs,da,de,es-MX,es,fr,hi,hu,it-IT,nl-NL,pl,pt-BR,pt-PT,ro,sv,th,tr
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_AMF_webcam|0edcc5414fdd05dab75569cc3d50f62bccefec5a05cce1ec5f5c0b2eea8f6678|de,fr,it-IT,nl-NL,pt-BR,vi-VN
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Audio|bc1b88907d3b748af99cb9d4ffc07a0118dad5dab21a9dbdcc5a17a09641364a|de,es-MX,es,fr,id-ID,it-IT,nl-NL,pl,ro
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Audio_encoder|824966589a32676fd2cd97667b1cf644c4972684b0073b91502e0e8ce6415ecf|de,nl-NL
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Bitrate|e901b7730f20569b41c76c2b2fd8154a99fec441983ab7950c36be206a2edadc|it-IT,nl-NL
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Codec_H264_Intel_Quick_Sync|92a764ed11001459742fe8b4a97be04a8fa02ba4a14502311efe46766fc9797a|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Codec_HEVC_Intel_Quick_Sync|53600bbd1176e635c4e760022edce8b0bf818a0b6b5f0ee686b91ffc9cbeadc9|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Codec_MPEG4_Xvid|6d43c4d35ee896d110a6ba0c7a06425bfadb8aa0809b7baf12eee6a706f2035d|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Preset_placebo|e00ca231a3b3c2f15e6dabc15d2633f198754ba16776319c25b8c8d0f12c7c89|cs,da,de,es-MX,es,fr,hu,id-ID,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Sources|caf85b0888d78f1f83771a07b25c3d30fa1210242f2fae6e5ae5d9a686602800|fr
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Video|d534be829e32196b4d1e53b67103cf1e376b1d60071857572598c196abfefbc6|cs,da,de,es-MX,id-ID,it-IT,nl-NL,ro,sv,tr,vi-VN
ShareX.ScreenCaptureLib|FFmpegOptionsWindow_Video_encoder|47312b07d77b4b3b0038b35a0075431b33ac73afc7348a603f980a05b1c098dd|da,de,nl-NL
ShareX.ScreenCaptureLib|Pause|858e4ba7a29fd38b630ed73a79e2738333b3fc6778fafa90252f5556c1262fdc|de,fr
ShareX.ScreenCaptureLib|ScreenRecordForm_Start|e4bb9f1ece9af9264a3b9e3913bbdb2cf497457167b14ced5f85688bfde74644|da,de,nl-NL
ShareX.ScreenCaptureLib|ScreenRecordForm_Stop|cae7d57bc067a514b8e34c9589631a95c7dc051638ddd2a190773269279a99df|da
ShareX.ScreenCaptureLib|ScreenRecordWindow_Pause|858e4ba7a29fd38b630ed73a79e2738333b3fc6778fafa90252f5556c1262fdc|de,fr
ShareX.ScreenCaptureLib|ScreenRecordWindow_Start|e4bb9f1ece9af9264a3b9e3913bbdb2cf497457167b14ced5f85688bfde74644|da
ShareX.ScreenCaptureLib|ScrollingCaptureWindow_Milliseconds|f785c3ce1d580c8f22c1db8a14cf1268e44279ff5d461361dbbfaf19e8b11578|cs,da,de,es-MX,es,fr,hi,hu,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,sv,th,tr,vi-VN
ShareX.ScreenCaptureLib|ScrollingCaptureWindow_OK|565339bc4d33d72817b583024112eb7f5cdf3e5eef0252d6ec1b9c9a94e12bb3|cs,da,de,fr,hu,id-ID,it-IT,ja-JP,nl-NL,pl,pt-BR,pt-PT,ro,sv,vi-VN
ShareX.ScreenCaptureLib|ScrollingCaptureWindow_Options|230845cfa94150d519b8d8c92d096e70f9253f22059291c6a54f476434af2307|fr
ShareX.Tools|AnalyzeImageOptionsWindow_Google_Gemini|063b7348027464769cf962f54c93cb5170a16c3763d000bf64c0e1198330e697|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|AnalyzeImageOptionsWindow_https_api_openai_com|6836a1bf89b42ed7a325b83c7825e0ae3a17048d4d7395d0606ee18f2800f71c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|AnalyzeImageOptionsWindow_Model|5e2c614c23f02239bc03c6c04fcb681950f9e72bf8fdff6be79c79841cbb10c0|cs,da,id-ID,nl-NL,pl,ro,tr
ShareX.Tools|AnalyzeImageOptionsWindow_OpenAI|8b7d1a3187ab355dc31bc683aaa71ab5ed217940c12196a9cd5f4ca984babfa4|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|AnalyzeImageOptionsWindow_OpenRouter|eb70c3bc14fa7ae14285b750955958e63b64b8f19546c30fc2223ad9057a959c|ar-YE,cs,da,de,es-MX,es,fa-IR,fr,he-IL,hi,hu,id-ID,it-IT,ja-JP,ko-KR,nl-NL,pl,pt-BR,pt-PT,ro,ru,sv,th,tr,uk,vi-VN,zh-CN,zh-TW
ShareX.Tools|AnalyzeImageWindow_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.Tools|AnalyzeImageWindow_Options|230845cfa94150d519b8d8c92d096e70f9253f22059291c6a54f476434af2307|fr
ShareX.Tools|AnalyzeImageWindow_Prompt|5c39123805ffb4e2f01ba096f17a5b18afb43c4f223afa4ba2d5a3f31cf74e09|it-IT,nl-NL,pt-BR,pt-PT,ro
ShareX.Tools|BackgroundRemoverWindow_Image|1aa4cb0bcca76e92e30677e809bb3d4b5c066715ef4d558184e319496bcc5125|fr
ShareX.Tools|BorderlessWindowWindow_Options|d0db8b5e364b6989e4b8f38a2b3846b87d99a51c1592ebf35d21cc66405a8e39|fr,nl-NL
ShareX.Tools|ClipboardViewerViewModel_Format_count|29e3ea86c4da6f156dddaa84e0519caa41311e3a13373354104ae8bc42ec404a|fr
ShareX.Tools|ClipboardViewerViewModel_Image_details|3120be30f0eaadd9bc2452737d060ace81fbfb680c4fb45ef3e192fd0b890eea|fr
ShareX.Tools|ClipboardViewerViewModel_One_format|2934aca27874a46710519ec87ddf01f67f99c6a873660d3ee1d5c8b1b868d89b|da,de,fr,id-ID,pl,ro,sv
ShareX.Tools|ClipboardViewerWindow_Formats|9f01769a42786d6b549186f1688a1d1da3df5a3d1489cf93b8cea87756ced64e|fr
ShareX.Tools|DirectoryIndexerViewModel_Text|71988c4d8e0803ba4519f0b2864c1331c14a1890bf8694e251379177bfedb5c3|cs,de,ro,sv
ShareX.Tools|DirectoryIndexerWindow_File_type|2cd21b02646bebb31fe5950f0171441049d9014076cf7dfd76cf54657ce3ad42|id-ID
ShareX.Tools|DirectoryIndexerWindow_Folder|74ccd43303847f2655300641a934959cdb11689ce171aa0f00faa92917fbd340|id-ID,pl
ShareX.Tools|DirectoryIndexerWindow_HTML_output|1c22eed12b4aeab390a909178b8b154d7c1b24cc657f83525daea258593ef205|da
ShareX.Tools|DirectoryIndexerWindow_Indentation|6b9f714aeabbfb15fea6e9a5d8714e9eaf0184da36ffa91d316e0ccd7e8674d2|fr
ShareX.Tools|DirectoryIndexerWindow_JSON_output|1e6282d09b5492428a2a998a229b29f445baf5bd2d7711bb730e1374ffe9f280|da
ShareX.Tools|DirectoryIndexerWindow_Output_format|93c53d3745136c4e4e142811cdff560c8dfb4b9c4c875b7a8687dda559f688e1|da
ShareX.Tools|DirectoryIndexerWindow_Upload|865e89de78d94c747184d6a7e6f5244b453d8062343c07e014ae698cfb0260e8|da
ShareX.Tools|DirectoryIndexerWindow_XML_output|452770543d6227cfa4fd68dfb2d44afdbb5791f5a1f0a4887046e2bf689abd19|da
ShareX.Tools|HashCheckerWindow_File|50009ce1da4d15e1c4a04024df691eed5f0d598e2c4c67092f205366d0adf99e|id-ID,it-IT
ShareX.Tools|HashCheckerWindow_Hash_type|f3aaa41bf01a335e8c89f37a96e830a121740331877572d0ceec9d4e549f9c3d|nl-NL
ShareX.Tools|HashCheckerWindow_Stop|cae7d57bc067a514b8e34c9589631a95c7dc051638ddd2a190773269279a99df|da
ShareX.Tools|IconConverterViewModel_Image_dimensions|e637f11069bb7e97e629e835ccfeb35c7c6bf0335d5ce7f79b94d67bb2749212|da,fr,nl-NL,pt-BR,pt-PT
ShareX.Tools|IconConverterWindow_128_pixels|0497bc2ddd82ef353dac0713bb5b82ce204c88f4598a35f11c213dfcc05486f5|da,fr,nl-NL,pt-BR,pt-PT
ShareX.Tools|IconConverterWindow_16_pixels|7cbe98410f8eb9f29a34260e599658a9d18fbe4ff488f64d5c54d5a9f4f923bc|da,fr,nl-NL,pt-BR,pt-PT
ShareX.Tools|IconConverterWindow_256_pixels|463be455185e7c68e284c2581966d7f56f5a8e162435d3302b0a7a4944357382|da,fr,nl-NL,pt-BR,pt-PT
ShareX.Tools|IconConverterWindow_32_pixels|ebc225dc613277c5fa1ab9335b1c130bf4a636a5381f6d5bf6dc0db3673e8f94|da,fr,nl-NL,pt-BR,pt-PT
ShareX.Tools|IconConverterWindow_48_pixels|3e2cf7d4a54bd0f68ef3605449653be6a2720c26e8c27d28af708dc264add4aa|da,fr,nl-NL,pt-BR,pt-PT
ShareX.Tools|IconConverterWindow_64_pixels|bf32edbc61acb0aed121fd29bdba6196c615701c0732bd7ce308fb556231254a|da,fr,nl-NL,pt-BR,pt-PT
